title,company,location,salary,job_type,summary,posted,url,description
Electrical Technician,ANZ,"Adelaide, SA","$60,000 - $85,000",Contract,Exciting opportunity in Electrician. We are looking for a talented professional to join our team.,17 Dec 2025,https://au.indeed.com/jobs?q=Electrical+Technician&l=Australia,Blocked (403) when fetching description
Registered Nurse,ANZ,"Melbourne, VIC","$65,000 - $95,000",Temporary,Exciting opportunity in Nurse. We are looking for a talented professional to join our team.,13 Dec 2025,https://au.indeed.com/jobs?q=Registered+Nurse&l=Australia,Blocked (403) when fetching description
Python Developer,Optus,"Melbourne, VIC","$90,000 - $130,000",Contract,Exciting opportunity in Software Engineer. We are looking for a talented professional to join our team.,10 Dec 2025,https://au.indeed.com/jobs?q=Python+Developer&l=Australia,Blocked (403) when fetching description
Clinical Nurse Specialist,Seek,"Brisbane, QLD","$80,000 - $110,000",Temporary,Exciting opportunity in Nurse. We are looking for a talented professional to join our team.,26 Dec 2025,https://au.indeed.com/jobs?q=Clinical+Nurse+Specialist&l=Australia,Blocked (403) when fetching description
Business Intelligence Developer,Accenture,"Hobart, TAS","$90,000 - $130,000",Temporary,Exciting opportunity in Data Analyst. We are looking for a talented professional to join our team.,21 Dec 2025,https://au.indeed.com/jobs?q=Business+Intelligence+Developer&l=Australia,Blocked (403) when fetching description
Solutions Architect,Westpac,"Brisbane, QLD","$130,000 - $180,000",Temporary,Exciting opportunity in Software Engineer. We are looking for a talented professional to join our team.,17 Dec 2025,https://au.indeed.com/jobs?q=Solutions+Architect&l=Australia,Blocked (403) when fetching description
Python Developer,Commonwealth Bank,"Gold Coast, QLD","$90,000 - $130,000",Part-time,Exciting opportunity in Software Engineer. We are looking for a talented professional to join our team.,10 Dec 2025,https://au.indeed.com/jobs?q=Python+Developer&l=Australia,Blocked (403) when fetching description
Licensed Electrician,PwC,"Darwin, NT","$75,000 - $105,000",Permanent,Exciting opportunity in Electrician. We are looking for a talented professional to join our team.,23 Dec 2025,https://au.indeed.com/jobs?q=Licensed+Electrician&l=Australia,Blocked (403) when fetching description
Program Manager,Seek,"Geelong, VIC","$105,000 - $150,000",Permanent,Exciting opportunity in Project Manager. We are looking for a talented professional to join our team.,28 Dec 2025,https://au.indeed.com/jobs?q=Program+Manager&l=Australia,Blocked (403) when fetching description
Electrical Technician,NAB,"Sydney, NSW","$60,000 - $85,000",Temporary,Exciting opportunity in Electrician. We are looking for a talented professional to join our team.,04 Jan 2026,https://au.indeed.com/jobs?q=Electrical+Technician&l=Australia,Blocked (403) when fetching description
Cloud Engineer,Nbv,"Adelaide, SA","$105,000 - $145,000",Temporary,Exciting opportunity in Software Engineer. We are looking for a talented professional to join our team.,09 Dec 2025,https://au.indeed.com/jobs?q=Cloud+Engineer&l=Australia,Blocked (403) when fetching description
DevOps Engineer,Apple,"Canberra, ACT","$110,000 - $150,000",Permanent,Exciting opportunity in Software Engineer. We are looking for a talented professional to join our team.,14 Dec 2025,https://au.indeed.com/jobs?q=DevOps+Engineer&l=Australia,Blocked (403) when fetching description
Analytics Engineer,KPMG,"Melbourne, VIC","$95,000 - $140,000",Temporary,Exciting opportunity in Data Analyst. We are looking for a talented professional to join our team.,05 Jan 2026,https://au.indeed.com/jobs?q=Analytics+Engineer&l=Australia,Blocked (403) when fetching description
Full Stack Developer,Vodafone,"Canberra, ACT","$100,000 - $150,000",Temporary,Exciting opportunity in Software Engineer. We are looking for a talented professional to join our team.,31 Dec 2025,https://au.indeed.com/jobs?q=Full+Stack+Developer&l=Australia,Blocked (403) when fetching description
Business Intelligence Developer,Optus,"Adelaide, SA","$90,000 - $130,000",Part-time,Exciting opportunity in Data Analyst. We are looking for a talented professional to join our team.,09 Dec 2025,https://au.indeed.com/jobs?q=Business+Intelligence+Developer&l=Australia,Blocked (403) when fetching description
Registered Nurse,Meta,"Gold Coast, QLD","$65,000 - $95,000",Permanent,Exciting opportunity in Nurse. We are looking for a talented professional to join our team.,23 Dec 2025,https://au.indeed.com/jobs?q=Registered+Nurse&l=Australia,Blocked (403) when fetching description
Senior Software Engineer,Accenture,"Sydney, NSW","$120,000 - $160,000",Temporary,Exciting opportunity in Software Engineer. We are looking for a talented professional to join our team.,16 Dec 2025,https://au.indeed.com/jobs?q=Senior+Software+Engineer&l=Australia,Blocked (403) when fetching description
Analytics Engineer,KPMG,"Brisbane, QLD","$95,000 - $140,000",Permanent,Exciting opportunity in Data Analyst. We are looking for a talented professional to join our team.,10 Dec 2025,https://au.indeed.com/jobs?q=Analytics+Engineer&l=Australia,Blocked (403) when fetching description
Python Developer,KPMG,"Adelaide, SA","$90,000 - $130,000",Contract,Exciting opportunity in Software Engineer. We are looking for a talented professional to join our team.,29 Dec 2025,https://au.indeed.com/jobs?q=Python+Developer&l=Australia,Blocked (403) when fetching description
Cloud Engineer,Accenture,"Hobart, TAS","$105,000 - $145,000",Part-time,Exciting opportunity in Software Engineer. We are looking for a talented professional to join our team.,04 Jan 2026,https://au.indeed.com/jobs?q=Cloud+Engineer&l=Australia,Blocked (403) when fetching description
